"title";"body";"rating";"review_date";"source";"curated";"reviewer_name";"reviewer_email";"product_id"
RunMaxx 7.4 bietet zusätzlich einige Apps wie Netflix etc. Die habe aber nicht getestet da ich einen zusätzlichen Fernseher habe auf dem ich alle notwendigen Apps laufen. Daher kann ich diesen Punkt nicht beurteilen";"4";"2020-10-06 12:15:01";"";"";"Anonym";"[email]";"8155610775768"
"Klasse Gerät";"Habe es Heute bekommen 
30min braucht man zum aufstellen
sehr gute verarbeitung
Macht richtig spass darauf zu Tranieren
Kaufenpfehlung Klasse Gerät";"5";"2020-11-02 14:05:18";"";"";"Anonym";"[email]";"8144485941464"
"Sehr stabill";"Das Gerät hat mich positiv überrascht und das gleich mehrfach.
Alle Teile waren sehr gut verpackt und es gab keinerlei Lackschäden oder ähnliches. Der Lack macht sowieso einen hochwertigen Eindruck.
Die Einzelteile sind passgenau, lediglich bei einem Teil müsste ich ein wenig nachhelfen um die Schraube hineinzubekommen. Sehr Positiv  finde ich, dass die Schrauben bereits am jeweiligen Bauteil eingesteckt sind und das Gerät teilweise vormontiert war. Der Aufbau ist mit dem mitgelieferten Werkzeug, alleine in unter 1h machbar.
Nach dem Zusammenbau macht das Gerät einen sehr stabilen Eindruck. Mit meinen fast 100kg und weiteren 100kg an Scheiben hat nichts gewackelt oder einen instabilen Eindruck gemacht. Fast schon Studio Qualität.
Lediglich die Feststeller der beweglichen Polster sind bauartbedingt mit etwas viel Spiel. Die Feststeller der Höhenverstellung sind dafür wie der Rest sehr stabil.
Die Einstellmöglichkeiten sind umfangreich und ich konnte das Gerät sehr gut auf mich abstimmen.
Wenn ich mir noch etwas wünschen könnte, dann wären das Transportrollen.";"5";"2020-11-27 22:38:44";"";"";"Anonym";"[email]";"8155773665496"
"Super Laufband mit Entertainment";"Von der Bestellung bis zur Lieferung hat alles super geklappt, ich wurde angerufen und konnte mit der Spedition einen Anliefertermin vereinbaren. Das Laufband war perfekt verpackt und wurde ohne Beschädigung angeliefert. Mein Mann war hellauf begeistert, als er das Laufband aufgebaut hat, sogar die Schrauben waren in einer Box verpackt... es hat prima geklappt - Maxxus eben. Wir haben ein Maxxus Crosstrainer, ein Maxxus Ergometer und jetzt ein Maxxus Laufband - alle Geräte einfach professionell.
Jetzt zum Laufband RunMaxx 7.4 - die Lauffläche ist komfortabel und bietet genügend Platz zum laufen, meine Tochter und ich sind begeistert von dem Entertainment Paket - von Netflix, Youtube  bis hin zu Spotify und Amazon Prime, Twitter und facebook... alles dabei. Auch die Wahl der Programme komfortabel und vielfältig. Wir können das Laufband nur weiter empfehlen und sind froh, uns für den Kauf entschieden zu haben - professionelles Laufband wie im Fitnessstudio.";"5";"2020-11-28 09:35:46";"";"";"Anonym";"[email]";"8155610775768"
"Begeistert";"Ich habe wirklich sehr, sehr lange nach einem Laufband gesucht. Unendlich viele Testberichte später habe ich mich für dieses Modell entschieden. Ich habe den Kauf bisher nicht bereut. Sehr gut verarbeitet. Top Laufgefühl, schöne Dämpfung. Zur Orientierung: ich bin bisher regelmäßig zwischen 10 bis 15 Kilometer am Stück auf dem Band gelaufen, bei durchschnittlich 10 km/h. Display ist chic,  lässt sich einfach und intuitiv bedienen. Laufband selbst puristisch schön. :) Aufbau war gut nachvollziehbar. Vielen Dank für die flotte Lieferung!";"5";"2020-12-01 13:42:24";"";"";"Anonym";"[email]";"8155610775768"
"Geht besser";"Vorn weg, ich habe versucht Objektiv zu bleiben...

Gerät hat durch die Recht niedrige Ellipse von 14 cm keine große Schritthöhe dadurch wirkt es ""schiebend"" wenn man läuft, was bei den Geräten im Fitness Studio zb nicht der Fall ist, hier ist die elipse höher.
Die Laufschienen und Rollen machen sich regelmäßig durch quitchen bemerkbar, hierzu kann man ein Silikon Spray kaufen dann hört es auf. Hatte es gegen Ende allerdings jede 45 Minuten wo ich sprühen musste.
Gerät ist mit für Anfänger und fortgeschrittene geeignet, steht stabil. Die Klappfunktion ist natürlich Klasse und spart Platz.

Das negative, ich hatte innerhalb von 17 Monaten dreimal den Bautenzug gerissen. Dadurch war das Gerät nicht zu benutzen.
Die Reparaturen erfolgten nicht über maxxus direkt, was es manchmal etwas schwierig machte einen Termin zu vereinbaren.
Belege hat man leider über Wartung und Reparaturen nicht erhalten.

Nach dem letzten Schaden hat maxxus anstandslos das Gerät Rückabgewickelt. Der Kontakt war stets freundlich.

Daher habe ich mich zu einem anderen Gerät entschieden und hoffe auf ein wenig mehr Glück.";"3";"2020-12-03 14:26:36";"";"";"Anonym";"[email]";"8155033698520"
"hält was es verspricht";"Ein klasse Gerät, der Aufbau ist sehr einfach da die Teile größtenteils schon vormontiert sind und die Teile die noch zusammenzusetzen sind sind schon mit den dazugehörigen Schrauben versehen. Ich als Laie habe etwa 1 Stunde alleine gebraucht. Es macht ein sehr soliden Eindruck und die ersten Sportlichen versuche waren schon sehr vielversprechend, also ich kann es nur weiter empfehlen!!!!!! ????";"5";"2021-01-04 22:39:41";"";"";"Anonym";"[email]";"8155773665496"
"Gutes Laufband";"Ich habe das Laufband als Laufanfänger ausgewählt, weil ich ein solides Laufband suchte, welches mich eine Weile begleiten kann.
Technisch bietet das Laufband, was es eben laut Beschreibung verspricht.
Die Lauffläche ist ausreichend groß, so dass auch große Läufer wie mein Partner noch ausreichend Platz haben.
Die Dämpfung scheint gut, es ist auch unter Last nicht allzu laut.

Das Ölen des Bandes ist etwas beschwerlich, aber mit etwas Übung klappt auch das dann.

Der Monitor zeigt alles an, was er soll.
Viel Schnickschnack findet man hier nicht.
Eine App oder die Möglichkeit dazu findet man nicht, wer das braucht, sollte sich bei den anderen Modellen umschauen.
Programme zum Laufen sind ausreichend vorhanden und wer selbst eines kreieren möchte, hat ja auch 3 Plätze hierfür frei.

Die Handpulssensoren sind recht ungenau und stimmen nicht mit meiner Uhr überein.
Da man aber einen Brustgurt koppeln kann, ist das nicht so dramatisch.

Insgesamt bin ich von der Qualität des Laufbandes sehr angetan. Es wirkt wertig  und gut verarbeitet, der Aufbau ist kinderleicht.
Das Laufgefühl ist gut und der Monitor mit seinen Einstellungsmöglichkeiten völlig ausreichend.

Kann das Laufband auf jeden Fall weiter empfehlen.";"5";"2021-01-11 14:30:58";"";"";"Anonym";"[email]";"8155610677464"
"Sehr gute Qualität";"Man merkt bereits beim Aufbau, wie gut die Qualität ist. Absolut leise und ruhiger Lauf.";"5";"2021-01-16 21:56:00";"";"";"Anonym";"[email]";"8155033600216"
"Gut für Ausgleichsport";"Habe das Gerät im Dezember 2020 geliefert bekommen und konnte es mit der verständlichen Beschreibung problemlos aufbauen. Seitdem regelmäßiges Training mit einem guten Gefühl. Durch die verschiedenen Stufen ist das Gerät auch für mehrere Personen geeignet und einsetzbar. Die Ventilation durch den Luftwiderstand ist bei angewärmeter Raumtemperatur angenehm. Insgesamt guter und angenehmer Ausgleichsport im Winter und gleichzeitiger Schließung der Fitnessstudios.";"5";"2021-01-18 14:31:20";"";"";"Anonym";"[email]";"8155689189592"
"Crosstrainer CX4.3f";"Nachdem es am Anfang etwas holprig bei der Bestellabwicklung ging, was aber nach meiner Nachfrage zum Bestellstatus unverzüglich positiv beantortet wurde, kam das Gerät am 25.01.2021 per Spedition nach einer Bestellzeit von 12 Tagen bei uns an. Zwei Pakete, ordentlich verpackt mussten nur noch in den oberen Teil der Wohnung befördert werden, war schon Schweisstreibend, mein Alter ist jugendliche 69 Jahre, aber es hat gut geklappt.
Der Aufbau ging dank gut bebildeter und sauber geschriebenen Erklärung und vollständigem Schrauben und Muttern Zubehör zügig von statten.
Der erste Test war sehr positiv, lediglich den Pedalabstand werde ich mittels Flachmaterial um 50mm veringern um eine natürlichere Gangart zu realisieren.
Das einrichten des Benutzerprofils ist nahezu selbsterklärend und geht schnell zu erledigen.
Erster Eindruck mit anschliessendem Test und der doch letztendlich positive Kontakt zum Kundnservice veranlasst mich dem Gerät und der Firma MAXXUS 5 Strene zu vergeben.";"5";"2021-01-26 10:32:35";"";"";"Anonym";"[email]";"8155033698520"
"Professionaller Preisbrecher";"Nach umfangreicher Recherche im Internet war klar: Rückentrainer im Bereich bis 200 Euro sind kleine, wackelige, instabile Notlösungen. Extras wie nutzbare Griffe (für Dips) etc gibt's auch nicht. Nach mehrfacher Benutzung reissen Schweissnähte, Rohre verbiegen sich. Professionelle Rückentrainer kosten 600 Euro aufwärts. Dann stiess ich auf den Hyperextension PRO. Klar, 299 Euro ist das doppelte dessen was die Billig-Möhren kosten, aber schon das Gewicht von 40 kg macht klar: Hier ist alles stabil, nix wackelt, nix verbiegt sich, nix reisst ab. Die Haltegriffe haben den richtigen Winkel um auch für Dips geeignet zu sein, und Liegestütz-Griffe gibt's noch extra dazu. Die besonders gelungenen Wadenpolster und Fussplatte, ohne die sonst übliche sperrige Schiene zwischen den Füßen, ermöglicht - zusammen mit den besonders sinnvoll angeordneten Hüftpolstern ohne große Lücke - auch seitliches Training. Dazu kommt eine perfekte Aufbauanleitung in Deutsch, schon vorab ansehbar.

Da half nur eins: bestellen. Und ich wurde nicht enttäuscht. Der Maxxus Hyperextension PRO ist schicht der Hammer. Selbst der Zusammenbau war genial, denn zusätzlich zur klaren Anleitung waren die Schrauben in allen Teilen schon vormontiert - das Suchen und Abmessen derselben in vollen Zubehörtüten entfällt.

Kurz: dieser Rückentrainer ist gut genug für jedes Fitnessstudio, kostet aber nur einen Bruchteil der üblichen Profi-Geräte. Er ist so sinnvoll wie nützlich konstruiert, und besitzt damit ein unschlagbares Preis/Leistungsverhältnis. Danke, Maxxus!";"5";"2021-03-03 15:34:01";"";"";"Anonym";"[email]";"8155773632728"
"Excellent";"excellent hyper extection bench, sturdy and stable, at this price a real bargain, very serious and helpful company, I recommend !!";"5";"2021-04-26 11:55:24";"";"";"Anonym";"[email]";"8155773599960"
"studioadäquates Trainieren";"Ich trainiere seit 30 Jahren Bodybuilding und habe mir im Herbst 2020 diese Kraftstation nach Hause bestellt. Dieses Gerät hat meine Erwartungen übertroffen. Man kann tatsächlich studioadäquat trainieren und die Qualität ist hervorragend. Das Gerät steht wie zementiert, die Züge laufen leicht und die Breite ist perfekt für größere Menschen geeignet: Ich kann trotz meiner Größe mit den Doppelkabelzügen bei ausgebreiteten Armen trainieren, ohne dass sich die Kabel bei z.B. bei Flys um meinen Körper herumwickeln und ich kann bei der Multipresse breit genug greifen. Besonders zu erwähnen ist der hervorragende Kundenservice, den ich vor der Bestellung mehrmals bemüht habe und der stets freundlich und hilfsbereit reagierte.";"5";"2021-04-28 23:34:53";"";"";"Anonym";"[email]";"8155773698264"
"Fazit nach etwas über einem Jahr";"Dachte eigentlich das man für das Geld was ordentliches bekommt. Bezogen auf die verarbeiteten Materialien.  Muss sagen dem ist nicht so! Flammenbleche und Brenner völlig verrostet. Schrauben korrodieren. Ich sage gleich dazu das ich den Grill regelmäßig gesäubert habe. Abdeckung war/ ist auch vorhanden. Schade habe mehr erwartet !!!";"2";"2021-05-11 16:35:20";"";"";"Anonym";"[email]";"8155757445336"
"AirWOW";"Ich kann mich Siegfried L. nur anschließen: einfacher Aufbau, sehr solide Verarbeitung, gerade für die Großen, Schwereren und Ambitionierten unter uns stabil genug  - wahrhaft Studioqualität mit WOW-Effekt, kurz: eine Anschaffung, die das lange Warten gelohnt, wirklich Freude macht und den ganzen Körper fordert! Den klasse Service der Sales-Mitarbeiter*innen nicht zu vergessen.";"5";"2021-05-19 19:06:31";"";"";"Anonym";"[email]";"8144485941464"
"Poor support and service";"I bought the treadmill on June 2020 and first 3 months were really great. 
Then the device start to make squeaking noises which the service suggested to fix with some lubrication method.
It worked for another month but then the treadmill started to make different noise. 
After few weeks they sent a technician which didn't fix the problem at all because it didn't know how.
I reported the fact that the problem was not fixed by sending a video three times but still since 2.5 months they are not  sending someone to fix the treadmill still.

I strongly suggest against buying the treadmill because it is simply expensive for the service they offer , considering also the fact that the machine starting to make noises after only 3 months.";"2";"2021-06-15 23:12:30";"";"";"Anonym";"[email]";"8155610775768"
"Top Rudergerät!";"Nachdem ich aufgrund von Verfügbarkeitsproblemen seitens Maxxus ein anderes Wasserrudergerät bestellte und damit dezent auf die Nase gefallen bin, war ich um so glücklicher, dass Maxxus wieder liefern konnte. Allerdings waren nach dem bereits erlebten Reinfall meine Erwartungen sehr hoch. 
Alles in einem kann ich hier nur ausdrücklich sagen, dass meine Erwartungen zu 100% erfüllt wurden. Es begonn mit einer absolut zuverlässigen und transparenten Kaufabwicklung. Das Gerät wurde an einem Dienstag Mittag bestellt und Freitag Vormittag war bereits die Spedition vor Ort, welche mir 60 Min. vor Zustellung noch eine SMS zukommen ließ. 
Beim Auspacken des Kartons war alles sehr gut verpackt und machte einen vernünftigen Eindruck. Der Aufbau des Geräts war alleine in einer guten halben Stunde locker zu bewerkstelligen. Dies lag unter anderem an einer ordentlich strukturierten Aufbauanleitung, einem bereits vorsortiertem Schraubenset und vernünftig gefertigten Teilen, welche genau zueinander passten. 
Das einzig Knifflige war das Anschließen der Kabel für den Boardcomputer. Mit etwas Geduld und Fingerspitzengefühl ist aber auch das kein Problem. (dünne Finger sollten hierbei keine Schwierigkeiten haben). Dafür funktioniert der Computer jedoch Einwandfrei, lässt sich leicht bedienen und macht mit der 1vs1 Rennsimulation umso mehr Spaß beim Rudern. 
Wer Bedenken bei der Geräuschkulisse des Geräts hat, kann beruhigt sein. Mit, oder ohne vorfetten der Laufschienen, rollt der sitzt quasi lautlos über die Schienen. Die Umlenkrollen machen sich ebenfalls nicht bemerkbar und laufen absolut rund. Das Einzige was etwas ""lauter"" ist, ist der Initialschwung des Wassers beim Start des Trainings. Sobald konstant gerudert wird, geht das Wassergeräusch in einen harmonischen Klang über, welcher alles andere als stört. (ein etwas ""lauter""gestellter Fernseher / Musik würde das Geräusch überdecken, wenn man es möchte.)

Des Weiteren machte sich Maxxus sehr sympatisch mit der Option des Kaufs auf Rechnung und einem 30-tätigen Widerrufsrecht mit Übernahme der Versandkosten. Auch das ist keine Selbstverständlichkeit. 

Fazit: Bis jetzt ist das Gerät die absolut richtige Kaufentscheidung gewesen und eine definitive Weiterempfehlung wert. Da das Gerät bei mir noch sehr neu ist, kann ich keine Auskunft über Verschleiß etc. geben. Aber auch hier denke ich, dass Maxxus mit dem Garantieanspruch einen sehr kompetenten Umgang pflegt.";"5";"2021-07-21 12:17:08";"";"";"Anonym";"[email]";"8155689222360"
"Klasse Rudergerät, toller Kundenservice - alle Erwartungen erfüllt";"Das Rudergerät wurde innerhalb weniger Tage sehr gut verpackt geliefert. Der Aufbau war zu zweit in einer halben Stunde erledigt. Alle Teile sind hochwertig verarbeitet, das Gerät robust und stabil. Da wackelt und quietscht nichts! Ich benutze beim Training gern mein iPad und hatte zunächst Sorge, dass es während des Trainings herumwackeln würde. Das ist jedoch überhaupt nicht der Fall. Auch das Befüllen des Tanks und das Ablassen von Wasser ist mit dem beiliegenden Zubehör (Trichter und Pumpe) total unkompliziert. Das mitgelieferte Display hatte eine Fehlfunktion, aber der Kundenservice hat sich superschnell darum gekümmert und mir ein neues Display zugeschickt.
Das Training an sich ist für mich eine gute Ergänzung zum Laufband. Es kräftigt den Oberkörper und die häufig vernachlässigte Rückenmuskulatur. Ich hatte zuvor ein deutlich teureres Gerät gleichen Aufbaus ausprobiert und kann rein von der Mechanik her nun wirklich keinen nennenswerten Unterschied ausmachen. Klar, die Anzeige und die Funktionalität des Cockpits ist natürlich nicht so ausgefeilt wie bei einem Gerät über 1000 Euro, aber wer wie ich nicht so der Digital-Freak ist ist und einfach nur trainieren möchte, ist mit diesem hier wirklich gut bedient.
Sowohl für das Gerät als auch für Maxxus gibt es von mir ganz klar einen Daumen nach oben!";"5";"2021-09-07 17:58:33";"";"";"Anonym";"[email]";"8155689222360"
"Maxxus Multipresse 10.1";"Die beste Entscheidung die ich je in Sachen Kraftsport getroffen habe. Ich habe mir die Multipresse wegen der Corona Auszeit im Fitnessstudio zugelegt und muss sagen ich bin bis heute begeistert.  Die Multipresse hält wirklich was sie verspricht und lässt bestückt mit den richtigen Bumperplattes und Gewichten keine Wünsche offen. Da ich nun ein komplettes Fitnessstudio im Keller habe, wurde auch der Vertrag im Fitnessstudio gekündigt, jetzt kann ich zu jeder Zeit ungestört mein Training zuhause absolvieren. Da der Latzug für mich außen etwas ungünstig angebracht war, habe ich mir diesen in die Mitte der Multipresse montiert was dank Amazon eimem zusätzlichen Seilzug und ein paar Umlenkrollen kein Problem war. 
FAZIT:
Absolut Hammergeil das Ding sehr stabil und ich würde es jederzeit ohne Bedenken wieder kaufen. Zum Preis kann man nur sagen, es ist jeden Cent wert....wer was gutes will muss eben etwas tiefer in die Tasche greifen. 
Danke auch an das Maxxus Team für die tolle Beratung die in meinem Fall per Telefon abgewickelt wurde. Die Kaufabwicklung bis hin zur Lieferung ist problemlos gelaufen und auch der Aufbau stellte keine Probleme dar, wenn man sich an die Vorgaben hält.
Also allen die sich für dieses Tolle Gerät entscheiden wünsche ich viel Spaß damit.
Gruß Markus";"5";"2021-09-26 06:48:12";"";"";"Anonym";"[email]";"8162339061976"
"Bestellabwicklung, Lieferung und Crosstrainer sind top!";"Aufbau und Bedienanleitung sind leicht verständlich und die Montage sowie Inbetriebnahme sind leicht zu erledigen.
Der Bewegungsablauf während des Trainings ist harmonisch und natürlich. Ein prima Gerät und eine Verbesserung gegenüber unserem alten, rein mechanischen.";"5";"2021-11-12 18:11:07";"";"";"Anonym";"[email]";"8155033698520"
"Extremer Geruch";"Zu unserem neuen Crosstrainer haben wir direkt diese Bodenschutzmatte mit bestellt. Da die Matte ca. 1 Woche vor dem Gerät kam, hatte sie genug Zeit hängend in einem separaten Raum zum Entlüften. Leider stinkt die Matte immer noch so extrem nach nun mehr 10 Tagen, so dass wir eine ISO-Matte stattdessen unter dem Gerät verwenden müssen. Ein hoher Preis für eine nicht verwendbare Matte.";"1";"2022-01-07 19:23:40";"";"";"Anonym";"[email]";"8163397042392"
"Nach langer Recherche, die richtige Entscheidung";"Nach langer Recherche auf vielen Onlineseiten, habe ich die richtige Entscheigung gemacht, das AirRow von MAXXUS gekauft zu habe.

Das Gerät kam super Verpackt mit der Spedition an , 30 min. später der erste Ruderschlag !
Die Bedienungsanleitung und das hochwertige mitgelieferte Werkzeug , ermöglichen eine einfache und kurze Montage.
Wer sich ein robustes/solides , einfaches und nicht verspieltes Gerät zulegen möchte, dem kann ich das Gerät wärmstens empfehlen.";"5";"2022-01-14 11:02:22";"";"";"Anonym";"[email]";"8144485941464"
"Top Crosstrainer";"Von Bestellung bis Lieferung nur 3 Tage.Top.
Gerät kommt in zwei Paketen.Aufbau geht zu zweit recht flott.knapp ne Stunde und er stand.
Zum Gerät selber:
Es macht nicht nur einen hochwertigen Eindruck sondern er ist hochwertig.
Ja quietscht nix,da klappert nix,da wackelt nix.Er läuft super leise.
Bedienung kinderleicht und mit der App erweitert man die Möglichkeiten noch um einiges mehr.";"5";"2022-02-19 19:14:14";"";"";"Anonym";"[email]";"8155033731288"
"Okay";"Der Crosstrainer ist stabil, aber knackst beim trainieren etwas. Der Pulssensor hat ab dem dritten Training schon nicht mehr funktioniert. Der Crosstrainer macht Spaß, aber wird seinem Preis nicht gerecht.";"3";"2022-04-15 11:04:53";"";"";"Anonym";"[email]";"8155033600216"
"Super Teil!";"Lorem ipsum";"5";"2022-05-30 16:36:24";"";"";"Anonym";"[email]";"8150977151192"
"Ein echter Crosstrainer";"Wir habe nach langem Überlegen uns für diesen Trainer entschieden. Das Gerät macht einen sehr massiven und hochwertigen Eindruck. Der Aufbau ist sehr leicht, lediglich die Bauteile sind schwer. Aber es ist alles Verständlich erklärt. Sollte jeder hinbekommen. Die ersten Trainings sind bereits absolviert und wir sind total begeistert. Die Steuerung klassisch übers Display oder über entsprechende Apps ist alles möglich. Jeder wie es mag. Beide User sind über 100kg schwer und der Crosstrainer ist sehr leise während dem Training. Das Gerät wackelt nicht. Also, absolute Kaufempfehlung.";"5";"2022-11-21 10:56:57";"";"";"Anonym";"[email]";"8155033764056"
"Maxxus Multipresse 10.1";"Nach der Bestellung am 31.12.22 kam das Gerät am darauffolgenden Donnerstag mit der Spedition an. Tolle Termin treue und Lieferung!!
Die Presse habe ich mit mein Sohn in 5 Stunden aufgebaut und das Grinsen lässt kaum noch nach.
Kabelzug Möglichkeiten und das geführte Gewicht sind der Hammer.
Die Bank ist ausreichend Stabil und Winkel passen bei uns Top. Auch beim verstellen der Neigung muss nix verschoben werden.
Die Zugekauften Gorilla Gewichte mit Gummi Ummantelung flutschen nach dem ich kurz durch die Löcher geschliffen habe, bisschen Silikon spray und auch das aufstecken macht Spaß. Die paar mitbestellten Ego Beton Gewichte sind nur zum Übergang und nicht wirklich Top abgesehen vom Preis. 

Die Presse ist wirklich Top, würde ich sofort wieder Kaufen!!!

Andreas Z.";"5";"2023-01-07 15:43:10";"";"";"Anonym";"[email]";"8162339061976"
"Elegantes Design hochwertige Verarbeitung";"Der Sessel hat (das ist natürlich Geschmacksache) ein sehr elegantes Design. Vor allem die Verarbeitung des Kunstleders und des gesamten Sessels hat eine ausgezeichnete Qualität (auch kein Geruch). Besonders erfreulich für mich ist das geringe Gewicht und das der Sessel nicht zu groß ist. Er lässt sich sogar von einer Person herum tragen. 
Kleine Nachteile sind, dass das Bedienungselement fest im Sessel verankert ist und sich nicht wie eine Fernbedienung abnehmen und in die Hand nehmen lässt. Dadurch kann man während der Massage nicht gut Änderungen vornehmen. Die Rückenlehne lässt sich nicht bewegen, d.h. man kann sie nicht nach hinten neigen, um mehr in eine Liegeposition zu kommen. Außerdem ist der Sessel sehr schmal, d.h. Menschen mit einem breiteren Hinterteil können ihn nicht gut nutzen, weil es an den Seiten für die Hüften Airbags gibt, die sich aufblasen und das tut dann sehr weh. Das Massagewerk im Inneren des Sessels ist sehr stark und kraftvoll mit vielen Optionen. Leider ist die Fernbedienung so konstruiert, dass man all diese sehr guten Optionen nicht individuell einstellen und nutzen kann. Z.B. kann man nicht die Massagerollen am Rücken hoch und runter laufen lassen, ohne dass man den Knopf an der Bedienung gedrückt halten muss und zwar kräftig - da kann man natürlich nicht dabei entspannen. Das ist sehr schade, da alles dafür vorhanden ist. Evtl. können die Konstrukteure das überarbeiten. Leider habe ich nach der ersten Massage solche Schmerzen am ganzen Rücken und im Nacken, dass ich das Gerät wahrscheinlich nicht behalten kann. Es soll ja wohltuend sein, leider für meinen Körper war es eher wie eine Foltermassage. Ich habe jetzt seit 3 Tagen starke Schmerzen.";"3";"2023-01-28 07:55:20";"";"";"Anonym";"[email]";"8155779530968"
"Rudergerät top Display flop";"Das Gerät an sich ist seid zwei Jahren bei mir in intensiver Nutzung und hält gut mit. ABER der Trainingscomputer ist ein absoluter Witz. Der misst sogar den Puls ohne das ich einen Pulsgurt trage und wenn ich einen trage sind die Werte utopisch und ich habe einige Gurte von einigen Herstellern ausprobiert und auch von Maxxus einen anderen Computer bekommen der genauso floppte. Der Computer ist Müll und zum ernsten Rudertraining absolut nicht nutzbar. Das ist echt einfach nur ein 2,50 € Display mit ein paar Zahlen drauf. Und auch der Support meiner Beschwerde und Nachfrage zu den Display Problemen ist Unterirdisch neuen Computer bekommen gleiches Problem Support kennt sich mit dem Gerät garnicht aus Antwort Na der ist ja auch schön älter Rückruf versprochen nicht gehalten. Also wer hier auf gute Beratung hofft ist wirklich fehl. Nochmal kaufen würde ich es definitiv nicht dann lieber Concept 2.";"3";"2023-09-05 17:00:36";"";"";"Anonym";"[email]";"8144485941464"